Log file open, 04/28/23 14:38:57
[2023.04.28-13.22.31:259][837]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.22.31:260][837]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.04.28-13.22.31:335][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.28-13.22.31:337][837]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.28-13.22.31:337][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.22.31:337][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.22.31:337][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.22.31:337][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.22.31:337][837]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.22.31:337][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.22.31:337][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.22.31:337][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.22.31:338][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.22.31:338][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.22.31:338][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.22.31:340][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.22.31:423][837]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.22.31:423][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.22.31:423][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.22.31:423][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.22.31:424][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.28-13.22.31:424][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=36
[2023.04.28-13.22.31:426][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.28-13.22.31:426][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.28-13.22.31:426][837]LogInit: FAudioDevice initialized.
[2023.04.28-13.22.31:426][837]LogAudio: Display: Audio Device (ID: 36) registered with world 'BossFight'.
[2023.04.28-13.22.31:428][837]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.22.31:431][837]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.22.31
[2023.04.28-13.22.31:432][837]LogWorld: Bringing up level for play took: 0.004007
[2023.04.28-13.22.31:434][837]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.28-13.22.31:439][837]PIE: Server logged in
[2023.04.28-13.22.31:440][837]PIE: Play in editor total start time 0,186 seconds.
[2023.04.28-13.22.33:321][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.33:321][945]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.33:322][945]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.22.33:322][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.33:341][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.22.33:349][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.33:428][945]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.22.33:428][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.28-13.22.33:430][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.28-13.22.33:438][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.33:441][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.28-13.22.33:473][946]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.28-13.22.36:669][133]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.22.36:795][133]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.28-13.22.36:821][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.22.36:892][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Bp_ProjoBoss" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset" SILENT=true
[2023.04.28-13.22.36:903][133]LogSavePackage: Moving output files for package: /Game/Attack/Bp_ProjoBoss
[2023.04.28-13.22.36:904][133]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Bp_ProjoBoss0DACB96E4B17D6E5E82A619A3DDF7A95.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset'
[2023.04.28-13.22.36:909][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.81 sec)
[2023.04.28-13.22.36:917][133]AssetCheck: New page: Asset Save: Bp_ProjoBoss
[2023.04.28-13.22.36:917][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss
[2023.04.28-13.22.37:659][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.22.37:665][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.22.37:665][165]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:22:37)
[2023.04.28-13.22.37:665][165]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.37:670][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004472s)
[2023.04.28-13.22.37:670][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004496s)
[2023.04.28-13.22.37:670][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.22.37:670][165]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.22.37:671][165]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.04.28-13.22.37:751][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.28-13.22.37:754][165]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.28-13.22.37:754][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.22.37:754][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.22.37:754][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.22.37:754][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.22.37:754][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.22.37:754][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.22.37:754][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.22.37:754][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.22.37:754][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.22.37:754][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.22.37:754][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.22.37:757][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.22.37:866][165]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.22.37:866][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.22.37:866][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.22.37:866][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.22.37:866][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.28-13.22.37:866][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.04.28-13.22.37:869][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.28-13.22.37:869][165]LogInit: FAudioDevice initialized.
[2023.04.28-13.22.37:869][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.28-13.22.37:869][165]LogAudio: Display: Audio Device (ID: 37) registered with world 'BossFight'.
[2023.04.28-13.22.37:871][165]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.22.37:874][165]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.22.37
[2023.04.28-13.22.37:875][165]LogWorld: Bringing up level for play took: 0.004054
[2023.04.28-13.22.37:877][165]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.04.28-13.22.37:884][165]PIE: Server logged in
[2023.04.28-13.22.37:884][165]PIE: Play in editor total start time 0,219 seconds.
[2023.04.28-13.22.39:702][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.39:702][268]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.39:702][268]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.22.39:702][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.39:720][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.22.39:726][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.39:810][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.22.39:810][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.28-13.22.39:812][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.28-13.22.39:822][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.39:825][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.28-13.22.39:860][269]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.04.28-13.22.42:767][436]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.22.42:888][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.28-13.22.42:916][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.22.43:008][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Bp_ProjoBoss" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset" SILENT=true
[2023.04.28-13.22.43:019][436]LogSavePackage: Moving output files for package: /Game/Attack/Bp_ProjoBoss
[2023.04.28-13.22.43:019][436]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Bp_ProjoBoss1C71C87244F92C20E7B7E68F8150AE91.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset'
[2023.04.28-13.22.43:025][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.92 sec)
[2023.04.28-13.22.43:035][436]AssetCheck: New page: Asset Save: Bp_ProjoBoss
[2023.04.28-13.22.43:035][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss
[2023.04.28-13.22.44:099][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.22.44:106][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.22.44:106][486]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:22:44)
[2023.04.28-13.22.44:106][486]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.44:110][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004558s)
[2023.04.28-13.22.44:110][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004582s)
[2023.04.28-13.22.44:110][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.22.44:111][486]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.22.44:111][486]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.04.28-13.22.44:185][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.28-13.22.44:188][486]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.28-13.22.44:188][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.22.44:188][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.22.44:188][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.22.44:188][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.22.44:188][486]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.22.44:188][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.22.44:188][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.22.44:188][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.22.44:188][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.22.44:189][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.22.44:189][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.22.44:190][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.22.44:279][486]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.22.44:279][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.22.44:279][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.22.44:279][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.22.44:281][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.28-13.22.44:281][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.04.28-13.22.44:283][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.28-13.22.44:283][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.28-13.22.44:283][486]LogInit: FAudioDevice initialized.
[2023.04.28-13.22.44:283][486]LogAudio: Display: Audio Device (ID: 38) registered with world 'BossFight'.
[2023.04.28-13.22.44:286][486]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.22.44:289][486]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.22.44
[2023.04.28-13.22.44:290][486]LogWorld: Bringing up level for play took: 0.003895
[2023.04.28-13.22.44:292][486]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.04.28-13.22.44:296][486]PIE: Server logged in
[2023.04.28-13.22.44:297][486]PIE: Play in editor total start time 0,192 seconds.
[2023.04.28-13.22.46:202][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.46:202][595]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.22.46:202][595]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.22.46:202][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.46:220][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.22.46:227][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.22.46:301][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.22.46:302][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.28-13.22.46:303][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.28-13.22.46:312][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.22.46:315][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.28-13.22.46:344][596]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.04.28-13.22.54:500][ 69]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.22.54:622][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.28-13.22.54:648][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.22.54:734][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Bp_ProjoBoss" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset" SILENT=true
[2023.04.28-13.22.54:746][ 69]LogSavePackage: Moving output files for package: /Game/Attack/Bp_ProjoBoss
[2023.04.28-13.22.54:747][ 69]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Bp_ProjoBoss8CE5627F41D78CB3C14DA49BC7B5035F.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Bp_ProjoBoss.uasset'
[2023.04.28-13.22.54:754][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.03 sec)
[2023.04.28-13.22.54:763][ 69]AssetCheck: New page: Asset Save: Bp_ProjoBoss
[2023.04.28-13.22.54:763][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss
[2023.04.28-13.24.37:817][182]BlueprintLog: New page: Compile Bp_ProjoBoss
[2023.04.28-13.24.37:820][182]LogBlueprint: Warning: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Attack\Bp_ProjoBoss.uasset: [Compiler] Could not find a variable named "Cas_Ultime" in 'Bp_ProjoBoss_C'.
Make sure 'Bp_ProjoBoss_C' has been compiled for  Get Cas_Ultime
[2023.04.28-13.24.37:824][182]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Attack\Bp_ProjoBoss.uasset: [Compiler] The property associated with  Cas Ultime  could not be found in '/Game/Attack/Bp_ProjoBoss.Bp_ProjoBoss_C'
