Log file open, 03/07/23 16:26:19
[2023.03.07-16.27.10:449][438]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_10.T_VFX_Flare_10 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-16.27.10:478][438]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_Chromatic.T_VFX_Flare_Chromatic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.07-16.27.10:707][438]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Sakura_Slash_Impact.NS_Sakura_Slash_Impact:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.07-16.27.11:853][443]LogShaderCompilers: Display: ================================================
[2023.03.07-16.27.11:853][443]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-16.27.11:853][443]LogShaderCompilers: Display: Total job queries 463, among them cache hits 92 (19.87%)
[2023.03.07-16.27.11:853][443]LogShaderCompilers: Display: Tracking 339 distinct input hashes that result in 247 distinct outputs (72.86%)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Shaders Compiled: 89
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Jobs assigned 94, completed 89 (94.68%)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Average time worker was idle: 487.89 s
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 2.39 s
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Job execution time: average 4.26 s, max 9.25 s
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Job life time (pending + execution): average 4.47 s, max 9.26
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.01 s
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.45 jobs/batch
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Total thread time: 105.36 s
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Total thread preprocess time: 6.69 s
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Effective parallelization: 4.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.28 sec, max 2.57 sec, min 1.99 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.14 sec, max 2.42 sec, min 1.86 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.08 sec, max 2.39 sec, min 1.77 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.94 sec, max 1.95 sec, min 1.94 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.87 sec, max 2.36 sec, min 1.37 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.93% of total time (compiled   11 times, average 1.53 sec, max 1.98 sec, min 0.98 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.74% of total time (compiled    9 times, average 1.61 sec, max 2.11 sec, min 1.23 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.80% of total time (compiled    5 times, average 1.22 sec, max 1.50 sec, min 0.92 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.43% of total time (compiled    4 times, average 1.43 sec, max 1.75 sec, min 0.88 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display:                                               FNiagaraShader - 5.22% of total time (compiled    9 times, average 0.61 sec, max 2.84 sec, min 0.11 sec)
[2023.03.07-16.27.11:854][443]LogShaderCompilers: Display: ================================================
[2023.03.07-16.27.12:312][448]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.27.12:573][448]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.07-16.27.12:789][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.27.13:026][448]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.27.13:028][448]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterEC9BBE9B4330F2E768C175A3E2A519EA.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.27.13:037][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 10.7 sec)
[2023.03.07-16.27.13:054][448]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.27.13:054][448]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.27.15:309][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.27.15:321][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.27.15:321][464]PIE: New page: PIE session: Village (7 mars 2023 à 18:27:15)
[2023.03.07-16.27.15:322][464]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.27.15:385][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063144s)
[2023.03.07-16.27.15:385][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.063194s)
[2023.03.07-16.27.15:385][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.27.15:386][464]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.27.15:386][464]LogPlayLevel: PIE: World Init took: (0.001197s)
[2023.03.07-16.27.15:510][464]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2023.03.07-16.27.15:516][464]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.07-16.27.15:518][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.27.15:518][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.27.15:518][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.27.15:518][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.27.15:518][464]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.27.15:518][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.27.15:518][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.27.15:518][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.27.15:519][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.27.15:519][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.27.15:519][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.27.15:522][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.27.15:669][464]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.27.15:670][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.27.15:670][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.27.15:670][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.27.15:674][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.07-16.27.15:674][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=30
[2023.03.07-16.27.15:677][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.07-16.27.15:677][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.07-16.27.15:677][464]LogInit: FAudioDevice initialized.
[2023.03.07-16.27.15:677][464]LogAudio: Display: Audio Device (ID: 30) registered with world 'Village'.
[2023.03.07-16.27.15:682][464]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.27.15:724][464]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.27.15
[2023.03.07-16.27.15:730][464]LogWorld: Bringing up level for play took: 0.048510
[2023.03.07-16.27.15:735][464]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.03.07-16.27.15:768][464]PIE: Server logged in
[2023.03.07-16.27.15:770][464]PIE: Play in editor total start time 0,448 seconds.
[2023.03.07-16.27.15:953][465]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-16.27.19:112][583]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Sakura_Slash_Impact.NS_Sakura_Slash_Impact took 8.392224 sec (time since issued), 49.368050 sec (combined shader worker time).
[2023.03.07-16.27.20:405][631]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=-25.27 Y=20.38 Z=0.00 Location: X=1540.89 Y=1558.86 Z=198.13 Normal: X=-0.74 Y=-0.68 Z=-0.00 PenetrationDepth:21.391 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftFoot (0 other events since notify)
[2023.03.07-16.27.21:428][672]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.52 Y=17.96 Z=0.00 Location: X=1439.41 Y=1507.96 Z=195.62 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.364 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.27.22:244][707]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/68/3c/b36ce21c7e6124f561034d4a6353b41483b0.udd from 'NS_Sakura_Slash_Impact/Impact_Sparks_Stretched_2/ParticleGPUComputeScript'.
[2023.03.07-16.27.22:245][707]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5f/f8/1945cbd32abfd617ee25dd8ff2c292701899.udd from 'NS_Sakura_Slash_Impact/Impact_Sparks_Stretched_1/ParticleGPUComputeScript'.
[2023.03.07-16.27.48:279][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.27.48:279][161]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.27.48:281][161]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.27.48:283][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.27.48:289][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.27.48:290][161]LogNiagaraEditor: onPieEnd
[2023.03.07-16.27.48:302][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.27.48:389][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.27.48:400][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.07-16.27.48:402][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.07-16.27.48:437][161]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.03.07-16.27.48:537][162]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.03.07-16.27.48:550][162]LogViewport: Scene viewport resized to 472x135, mode Windowed.
[2023.03.07-16.28.11:428][291]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Nature_Slash.NS_Nature_Slash took 0.214185 sec, no shader worker used.
[2023.03.07-16.28.12:583][353]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.28.12:833][353]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.03.07-16.28.13:029][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.28.13:232][353]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.28.13:233][353]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterE1B1B66548A8E650FF8343A209585336.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.28.13:244][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 11.0 sec)
[2023.03.07-16.28.13:260][353]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.28.13:261][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.28.17:199][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.28.17:209][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.28.17:209][525]PIE: New page: PIE session: Village (7 mars 2023 à 18:28:17)
[2023.03.07-16.28.17:209][525]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.28.17:257][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048280s)
[2023.03.07-16.28.17:257][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.048324s)
[2023.03.07-16.28.17:257][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.28.17:257][525]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.28.17:257][525]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.03.07-16.28.17:350][525]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.03.07-16.28.17:354][525]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.07-16.28.17:354][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.28.17:354][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.28.17:354][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.28.17:354][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.28.17:354][525]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.28.17:354][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.28.17:354][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.28.17:354][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.28.17:355][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.28.17:356][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.28.17:356][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.28.17:359][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.28.17:473][525]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.28.17:474][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.28.17:474][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.28.17:474][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.28.17:475][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.07-16.28.17:475][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=31
[2023.03.07-16.28.17:477][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.07-16.28.17:477][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.07-16.28.17:477][525]LogInit: FAudioDevice initialized.
[2023.03.07-16.28.17:477][525]LogAudio: Display: Audio Device (ID: 31) registered with world 'Village'.
[2023.03.07-16.28.17:481][525]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.28.17:509][525]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.28.17
[2023.03.07-16.28.17:514][525]LogWorld: Bringing up level for play took: 0.033667
[2023.03.07-16.28.17:518][525]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.03.07-16.28.17:540][525]PIE: Server logged in
[2023.03.07-16.28.17:540][525]PIE: Play in editor total start time 0,332 seconds.
[2023.03.07-16.28.19:906][657]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.63 Y=17.31 Z=0.00 Location: X=1398.80 Y=1511.60 Z=181.04 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:14.941 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
