Log file open, 03/07/23 18:02:27
[2023.03.07-17.35.21:838][ 66]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.03.07-17.35.21:838][ 66]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.03.07-17.35.21:840][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.03.07-17.35.21:840][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (667)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (665)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (664)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (662)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (659)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (657)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (655)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (653)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.03.07-17.35.21:841][ 66]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
[2023.03.07-17.35.21:842][ 66]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2023.03.07-17.35.21:843][ 66]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2023.03.07-17.35.21:843][ 66]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2023.03.07-17.35.21:843][ 66]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2023.03.07-17.35.21:843][ 66]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2023.03.07-17.35.21:843][ 66]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (631)
[2023.03.07-17.35.21:843][ 66]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (629)
[2023.03.07-17.35.21:843][ 66]LogModuleManager: Shutting down and abandoning module Paper2DEditor (627)
[2023.03.07-17.35.21:845][ 66]LogModuleManager: Shutting down and abandoning module TemplateSequence (625)
[2023.03.07-17.35.21:845][ 66]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (623)
[2023.03.07-17.35.21:845][ 66]LogModuleManager: Shutting down and abandoning module SequencerScripting (621)
[2023.03.07-17.35.21:846][ 66]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (619)
[2023.03.07-17.35.21:846][ 66]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (617)
[2023.03.07-17.35.21:846][ 66]LogModuleManager: Shutting down and abandoning module VariantManager (615)
[2023.03.07-17.35.21:849][ 66]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (614)
[2023.03.07-17.35.21:849][ 66]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (611)
[2023.03.07-17.35.21:850][ 66]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (609)
[2023.03.07-17.35.21:850][ 66]LogModuleManager: Shutting down and abandoning module StylusInput (607)
[2023.03.07-17.35.21:850][ 66]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (605)
[2023.03.07-17.35.21:850][ 66]LogModuleManager: Shutting down and abandoning module PluginBrowser (603)
[2023.03.07-17.35.21:853][ 66]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (601)
[2023.03.07-17.35.21:853][ 66]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (599)
[2023.03.07-17.35.21:853][ 66]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (597)
[2023.03.07-17.35.21:854][ 66]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (595)
[2023.03.07-17.35.21:854][ 66]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (593)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (591)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module InterchangePipelines (589)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module InterchangeExport (587)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module InterchangeMessages (585)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module InterchangeImport (583)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (581)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module InterchangeNodes (579)
[2023.03.07-17.35.21:855][ 66]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (577)
[2023.03.07-17.35.21:856][ 66]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (575)
[2023.03.07-17.35.21:856][ 66]LogModuleManager: Shutting down and abandoning module GLTFImporter (573)
[2023.03.07-17.35.21:856][ 66]LogModuleManager: Shutting down and abandoning module GLTFCore (571)
[2023.03.07-17.35.21:856][ 66]LogModuleManager: Shutting down and abandoning module EditorDebugTools (569)
[2023.03.07-17.35.21:856][ 66]LogModuleManager: Shutting down and abandoning module CurveEditorTools (567)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (565)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module CryptoKeys (563)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (561)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (559)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (557)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (555)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module InterchangeEditor (553)
[2023.03.07-17.35.21:857][ 66]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (551)
[2023.03.07-17.35.21:858][ 66]LogModuleManager: Shutting down and abandoning module MediaPlate (549)
[2023.03.07-17.35.21:858][ 66]LogModuleManager: Shutting down and abandoning module MediaCompositing (547)
[2023.03.07-17.35.21:858][ 66]LogModuleManager: Shutting down and abandoning module ImgMedia (545)
[2023.03.07-17.35.21:858][ 66]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (543)
[2023.03.07-17.35.21:858][ 66]LogModuleManager: Shutting down and abandoning module UObjectPlugin (541)
[2023.03.07-17.35.21:858][ 66]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (539)
[2023.03.07-17.35.21:858][ 66]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (537)
[2023.03.07-17.35.21:859][ 66]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (535)
[2023.03.07-17.35.21:860][ 66]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (533)
[2023.03.07-17.35.21:862][ 66]LogModuleManager: Shutting down and abandoning module PluginUtils (531)
[2023.03.07-17.35.21:862][ 66]LogModuleManager: Shutting down and abandoning module GitSourceControl (529)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module DumpGPUServices (527)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (525)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (523)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (521)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (517)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module InterchangeTests (515)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module TakeSequencer (513)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module TakeMovieScene (511)
[2023.03.07-17.35.21:863][ 66]LogModuleManager: Shutting down and abandoning module ControlRigSpline (509)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (507)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module AlembicImporter (505)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module AlembicLibrary (504)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (501)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module SynthesisEditor (499)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module ResonanceAudio (497)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (495)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (493)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (491)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module ModelingOperators (489)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (487)
[2023.03.07-17.35.21:864][ 66]LogModuleManager: Shutting down and abandoning module ModelingComponents (485)
[2023.03.07-17.35.21:865][ 66]LogModuleManager: Shutting down and abandoning module GeometryFramework (484)
[2023.03.07-17.35.21:866][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (481)
[2023.03.07-17.35.21:866][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingTools (479)
[2023.03.07-17.35.21:866][ 66]LogModuleManager: Shutting down and abandoning module InputDebugging (477)
[2023.03.07-17.35.21:866][ 66]LogModuleManager: Shutting down and abandoning module GooglePAD (475)
[2023.03.07-17.35.21:866][ 66]LogModuleManager: Shutting down and abandoning module DynamicMesh (473)
[2023.03.07-17.35.21:866][ 66]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (471)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (469)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module GeometryCache (467)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (465)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (463)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (461)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module AudioCapture (459)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (458)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (455)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module AssetTags (453)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module AndroidPermission (451)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (449)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module AppleImageUtils (447)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (445)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (443)
[2023.03.07-17.35.21:867][ 66]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (441)
[2023.03.07-17.35.21:869][ 66]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.03.07-17.35.21:869][ 66]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.03.07-17.35.21:869][ 66]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.03.07-17.35.21:870][ 66]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.03.07-17.35.21:870][ 66]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.03.07-17.35.21:870][ 66]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2023.03.07-17.35.21:870][ 66]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2023.03.07-17.35.21:870][ 66]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2023.03.07-17.35.21:870][ 66]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (423)
[2023.03.07-17.35.21:870][ 66]LogModuleManager: Shutting down and abandoning module TakeRecorder (422)
[2023.03.07-17.35.21:872][ 66]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2023.03.07-17.35.21:872][ 66]LogModuleManager: Shutting down and abandoning module Paper2D (417)
[2023.03.07-17.35.21:872][ 66]LogModuleManager: Shutting down and abandoning module ActorSequence (415)
[2023.03.07-17.35.21:872][ 66]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (413)
[2023.03.07-17.35.21:872][ 66]LogModuleManager: Shutting down and abandoning module FacialAnimation (411)
[2023.03.07-17.35.21:872][ 66]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (409)
[2023.03.07-17.35.21:873][ 66]LogModuleManager: Shutting down and abandoning module DataValidation (407)
[2023.03.07-17.35.21:873][ 66]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (405)
[2023.03.07-17.35.21:874][ 66]LogModuleManager: Shutting down and abandoning module LevelEditor (404)
[2023.03.07-17.35.21:881][ 66]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (403)
[2023.03.07-17.35.21:881][ 66]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (401)
[2023.03.07-17.35.21:881][ 66]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (399)
[2023.03.07-17.35.21:881][ 66]LogModuleManager: Shutting down and abandoning module MainFrame (397)
[2023.03.07-17.35.21:882][ 66]LogModuleManager: Shutting down and abandoning module HotReload (396)
