Log file open, 03/07/23 19:15:05
[2023.03.07-18.39.12:173][895]LogWorld: Bringing up level for play took: 0.021478
[2023.03.07-18.39.12:175][895]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.07-18.39.12:189][895]PIE: Server logged in
[2023.03.07-18.39.12:189][895]PIE: Play in editor total start time 0,187 seconds.
[2023.03.07-18.39.13:990][997]LogShaderCompilers: Display: ================================================
[2023.03.07-18.39.13:990][997]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-18.39.13:990][997]LogShaderCompilers: Display: Total job queries 330, among them cache hits 67 (20.30%)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Tracking 263 distinct input hashes that result in 196 distinct outputs (74.52%)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Average time worker was idle: 511.26 s
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.80 s
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 1.83
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.38 s
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Total thread time: 7.93 s
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Percentage time preprocessing: 8.84%
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.91 sec, max 1.01 sec, min 0.85 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.74 sec, max 0.79 sec, min 0.68 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.46 sec, max 0.47 sec, min 0.44 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.33% of total time (compiled    3 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.60% of total time (compiled    3 times, average 0.91 sec, max 1.01 sec, min 0.85 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.55% of total time (compiled    2 times, average 0.74 sec, max 0.79 sec, min 0.68 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.53% of total time (compiled    2 times, average 0.46 sec, max 0.47 sec, min 0.44 sec)
[2023.03.07-18.39.13:991][997]LogShaderCompilers: Display: ================================================
[2023.03.07-18.39.14:759][ 23]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.65 Y=17.18 Z=0.00 Location: X=1410.54 Y=1518.07 Z=195.77 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.215 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-18.39.35:282][223]LogViewport: Scene viewport resized to 1497x630, mode Windowed.
[2023.03.07-18.39.35:320][225]LogViewport: Scene viewport resized to 1497x645, mode Windowed.
[2023.03.07-18.39.35:363][227]LogViewport: Scene viewport resized to 1497x663, mode Windowed.
[2023.03.07-18.39.35:396][229]LogViewport: Scene viewport resized to 1497x676, mode Windowed.
[2023.03.07-18.39.35:416][230]LogViewport: Scene viewport resized to 1497x679, mode Windowed.
[2023.03.07-18.39.35:456][232]LogViewport: Scene viewport resized to 1497x686, mode Windowed.
[2023.03.07-18.39.35:489][234]LogViewport: Scene viewport resized to 1497x689, mode Windowed.
[2023.03.07-18.39.35:523][236]LogViewport: Scene viewport resized to 1497x691, mode Windowed.
[2023.03.07-18.39.35:539][237]LogViewport: Scene viewport resized to 1497x694, mode Windowed.
[2023.03.07-18.39.35:539][237]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.03.07-18.39.35:576][239]LogViewport: Scene viewport resized to 1497x697, mode Windowed.
[2023.03.07-18.39.35:610][241]LogViewport: Scene viewport resized to 1497x699, mode Windowed.
[2023.03.07-18.39.35:643][243]LogViewport: Scene viewport resized to 1497x705, mode Windowed.
[2023.03.07-18.39.35:678][245]LogViewport: Scene viewport resized to 1497x709, mode Windowed.
[2023.03.07-18.39.35:692][246]LogViewport: Scene viewport resized to 1497x711, mode Windowed.
[2023.03.07-18.39.35:748][249]LogViewport: Scene viewport resized to 1497x715, mode Windowed.
[2023.03.07-18.39.35:864][256]LogViewport: Scene viewport resized to 1497x718, mode Windowed.
[2023.03.07-18.39.35:931][260]LogViewport: Scene viewport resized to 1497x722, mode Windowed.
[2023.03.07-18.39.35:964][262]LogViewport: Scene viewport resized to 1497x724, mode Windowed.
[2023.03.07-18.39.37:499][354]LogViewport: Scene viewport resized to 1501x724, mode Windowed.
[2023.03.07-18.39.37:533][356]LogViewport: Scene viewport resized to 1515x724, mode Windowed.
[2023.03.07-18.39.37:568][358]LogViewport: Scene viewport resized to 1531x724, mode Windowed.
[2023.03.07-18.39.37:600][360]LogViewport: Scene viewport resized to 1542x724, mode Windowed.
[2023.03.07-18.39.37:635][362]LogViewport: Scene viewport resized to 1549x724, mode Windowed.
[2023.03.07-18.39.37:656][363]LogViewport: Scene viewport resized to 1554x724, mode Windowed.
[2023.03.07-18.39.37:701][365]LogViewport: Scene viewport resized to 1559x724, mode Windowed.
[2023.03.07-18.39.37:735][367]LogViewport: Scene viewport resized to 1565x724, mode Windowed.
[2023.03.07-18.39.37:768][369]LogViewport: Scene viewport resized to 1567x724, mode Windowed.
[2023.03.07-18.39.37:802][371]LogViewport: Scene viewport resized to 1569x724, mode Windowed.
[2023.03.07-18.39.37:818][372]LogViewport: Scene viewport resized to 1573x724, mode Windowed.
[2023.03.07-18.39.37:841][373]LogViewport: Scene viewport resized to 1575x724, mode Windowed.
[2023.03.07-18.39.37:872][374]LogViewport: Scene viewport resized to 1579x724, mode Windowed.
[2023.03.07-18.39.37:922][376]LogViewport: Scene viewport resized to 1581x724, mode Windowed.
[2023.03.07-18.39.58:086][572]LogNet: Browse: /Game/Level/Village
[2023.03.07-18.39.58:087][572]LogLoad: LoadMap: /Game/Level/Village
[2023.03.07-18.39.58:087][572]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-18.39.58:093][572]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.39.58:098][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.39.58:180][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-18.39.58:189][572]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.03.07-18.39.58:196][572]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-18.39.58:236][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041104s)
[2023.03.07-18.39.58:237][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.041154s)
[2023.03.07-18.39.58:237][572]LogAudio: Display: Audio Device (ID: 11) registered with world 'Village'.
[2023.03.07-18.39.58:237][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.39.58:237][572]LogAIModule: Creating AISystem for world Village
[2023.03.07-18.39.58:237][572]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.03.07-18.39.58:237][572]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-18.39.58:260][572]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-19.39.58
[2023.03.07-18.39.58:264][572]LogWorld: Bringing up level for play took: 0.026459
[2023.03.07-18.39.58:293][572]LogLoad: Took 0.205684 seconds to LoadMap(/Game/Level/UEDPIE_0_Village)
[2023.03.07-18.40.12:996][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.40.16:069][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.40.16:069][540]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-18.40.16:072][540]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.40.16:076][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.16:093][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-18.40.16:106][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.16:188][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.40.16:190][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-18.40.16:191][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-18.40.16:204][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.07-18.40.16:277][541]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.07-18.40.16:281][541]LogViewport: Scene viewport resized to 406x228, mode Windowed.
[2023.03.07-18.40.20:494][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.40.20:658][690]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.03.07-18.40.20:782][690]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-18.40.20:783][690]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village241F406C49ADB2B4B86CC48317B43D5E.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-18.40.20:794][690]LogFileHelpers: Saving map 'Village' took 0.226
[2023.03.07-18.40.20:801][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 307 ms (total: 6.86 sec)
[2023.03.07-18.40.20:811][690]AssetCheck: New page: Asset Save: Village
[2023.03.07-18.40.20:811][690]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-18.40.23:031][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.07-18.40.24:713][774]LogSlate: Window 'Save Content' being destroyed
[2023.03.07-18.40.24:736][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.40.24:829][774]LogSavePackage: Moving output files for package: /Game/Characters/AnimPers/AnimMontage_Forge
[2023.03.07-18.40.24:829][774]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/AnimMontage_Forge72152DE44CF3E2DB91A5D095921E7B67.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Characters/AnimPers/AnimMontage_Forge.uasset'
[2023.03.07-18.40.24:852][774]LogSavePackage: Moving output files for package: /Game/Characters/AnimPers/Double_Dagger_Stab
[2023.03.07-18.40.24:852][774]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Double_Dagger_Stab36D1206A457F49BF8AA2178F1D00C721.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Characters/AnimPers/Double_Dagger_Stab.uasset'
[2023.03.07-18.40.24:863][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 6.98 sec)
[2023.03.07-18.40.24:863][774]LogStall: Shutdown...
[2023.03.07-18.40.24:866][774]LogStall: Shutdown complete.
[2023.03.07-18.40.24:946][774]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.40.24:946][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.25:008][774]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.40.25:008][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.25:114][774]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.40.25:114][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.25:125][774]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.40.25:125][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.25:277][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.07-18.40.25:277][774]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.40.25:277][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.25:371][774]LogSlate: Window 'ProjetK - Unreal Editor' being destroyed
[2023.03.07-18.40.25:490][774]AssetCheck: New page: Asset Save: multiple assets
[2023.03.07-18.40.25:490][774]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/AnimPers/Double_Dagger_Stab.Double_Dagger_Stab
[2023.03.07-18.40.25:490][774]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/AnimPers/AnimMontage_Forge.AnimMontage_Forge
[2023.03.07-18.40.25:495][775]Cmd: QUIT_EDITOR
[2023.03.07-18.40.25:495][775]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.07-18.40.25:505][775]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.07-18.40.25:506][775]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.07-18.40.25:506][775]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.07-18.40.25:511][775]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.40.25:511][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.40.25:513][775]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.07-18.40.25:514][775]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.07-18.40.25:839][775]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.07-18.40.25:839][775]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.07-18.40.25:839][775]LogAudio: Display: Audio Device unregistered from world 'Village'.
[2023.03.07-18.40.25:856][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.07-18.40.25:857][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.07-18.40.25:867][775]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.07-18.40.25:871][775]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.07-18.40.25:871][775]LogExit: Preparing to exit.
[2023.03.07-18.40.25:987][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-18.40.26:006][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
