Log file open, 03/28/23 09:57:33
[2023.03.28-08.07.16:635][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.07.16:635][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.07.16:638][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.07.16:783][959]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-08.07.16:784][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.07.16:784][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.07.16:784][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.07.16:785][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.28-08.07.16:785][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.28-08.07.16:789][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.28-08.07.16:789][959]LogInit: FAudioDevice initialized.
[2023.03.28-08.07.16:789][959]LogAudio: Display: Audio Device (ID: 5) registered with world 'Foretchampi1'.
[2023.03.28-08.07.16:789][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.28-08.07.16:795][959]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.28-08.07.16:796][959]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.03.28-10.07.16
[2023.03.28-08.07.16:796][959]LogWorld: Bringing up level for play took: 0.001357
[2023.03.28-08.07.16:800][959]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.28-08.07.16:806][959]PIE: Server logged in
[2023.03.28-08.07.16:808][959]PIE: Play in editor total start time 0,294 seconds.
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: ================================================
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Total job queries 452, among them cache hits 172 (38.05%)
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Tracking 280 distinct input hashes that result in 209 distinct outputs (74.64%)
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Average time worker was idle: 20.03 s
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.51 s
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Job execution time: average 1.79 s, max 2.25 s
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Job life time (pending + execution): average 1.90 s, max 2.36
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.12 s
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Total thread time: 28.85 s
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Total thread preprocess time: 2.06 s
[2023.03.28-08.07.31:772][783]LogShaderCompilers: Display: Percentage time preprocessing: 7.13%
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display: Effective parallelization: 4.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.62 sec, max 1.86 sec, min 1.00 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.45 sec, max 1.70 sec, min 0.84 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.43% of total time (compiled    9 times, average 1.62 sec, max 1.86 sec, min 1.00 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 45.24% of total time (compiled    9 times, average 1.45 sec, max 1.70 sec, min 0.84 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.66% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 1.67% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.28-08.07.31:774][783]LogShaderCompilers: Display: ================================================
[2023.03.28-08.07.34:570][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.07.34:570][945]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.07.34:570][945]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.07.34:571][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.07.34:574][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.07.34:583][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.07.34:660][945]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.07.34:660][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.28-08.07.34:662][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.28-08.07.34:671][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.07.34:675][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.28-08.07.34:724][946]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.28-08.08.05:007][668]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.05:901][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.06:446][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.07:076][770]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.10:094][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.10:938][969]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.15:195][180]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.16:962][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.08.19:858][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.08.19:867][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-08.08.19:867][424]PIE: New page: PIE session: Foretchampi1 (28 mars 2023 à 12:08:19)
[2023.03.28-08.08.19:867][424]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.08.19:871][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003613s)
[2023.03.28-08.08.19:871][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.003643s)
[2023.03.28-08.08.19:871][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.08.19:871][424]LogAIModule: Creating AISystem for world Foretchampi1
[2023.03.28-08.08.19:872][424]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.03.28-08.08.19:954][424]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.03.28-08.08.19:955][424]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.28-08.08.19:955][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.08.19:955][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.08.19:955][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.08.19:955][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.08.19:955][424]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-08.08.19:955][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.08.19:955][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-08.08.19:955][424]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.08.19:956][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.08.19:956][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.08.19:956][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.08.19:958][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.08.20:065][424]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-08.08.20:066][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.08.20:066][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.08.20:066][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.08.20:067][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.28-08.08.20:067][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.28-08.08.20:069][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.28-08.08.20:069][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.28-08.08.20:069][424]LogInit: FAudioDevice initialized.
[2023.03.28-08.08.20:069][424]LogAudio: Display: Audio Device (ID: 6) registered with world 'Foretchampi1'.
[2023.03.28-08.08.20:072][424]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.28-08.08.20:073][424]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.03.28-10.08.20
[2023.03.28-08.08.20:073][424]LogWorld: Bringing up level for play took: 0.000864
[2023.03.28-08.08.20:077][424]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.28-08.08.20:083][424]PIE: Server logged in
[2023.03.28-08.08.20:085][424]PIE: Play in editor total start time 0,22 seconds.
[2023.03.28-08.08.21:971][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.08.21:971][524]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.08.21:971][524]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.08.21:971][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.08.21:975][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.08.21:985][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.08.22:064][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.08.22:065][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.28-08.08.22:067][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.28-08.08.22:081][524]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.03.28-08.08.22:138][525]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.28-08.08.40:634][586]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss
[2023.03.28-08.08.40:667][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.08.40:910][586]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.08.40:910][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.28-08.08.40:910][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.08.40:910][586]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.08.40:936][586]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.03.28-08.08.41:110][588]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.28-08.08.41:110][588]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.28-08.08.41:110][588]MaterialEditorStats: Texture samplers: 6/16
[2023.03.28-08.08.41:111][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.28-08.08.41:111][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.08.41:111][588]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.08.49:043][ 25]LogContentBrowser: Deferred new asset file creation: M_Ground_Moss1
[2023.03.28-08.08.49:058][ 25]LogContentBrowser: Creating deferred item: M_Ground_Moss1
[2023.03.28-08.08.49:071][ 26]LogContentBrowser: Renaming the item being created (Deferred Item: M_Ground_Moss1).
[2023.03.28-08.08.53:755][304]LogContentBrowser: Attempting asset rename: M_Ground_Moss1 -> M_Ground_Mosssol
[2023.03.28-08.08.53:763][304]LogContentBrowser: End creating deferred item M_Ground_Moss1
[2023.03.28-08.08.54:720][353]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Ground_Mosssol.M_Ground_Mosssol
[2023.03.28-08.08.54:728][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.08.54:923][353]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.08.54:923][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.28-08.08.54:923][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.08.54:923][353]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.08.54:947][353]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.03.28-08.08.55:093][355]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.28-08.08.55:093][355]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.08.55:093][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.28-08.08.55:093][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.08.55:093][355]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.08.55:126][357]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.28-08.08.55:126][357]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.28-08.08.55:126][357]MaterialEditorStats: Texture samplers: 6/16
[2023.03.28-08.08.55:126][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.28-08.08.55:126][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.08.55:126][357]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.08.56:689][445]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.08.56:689][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.09.08:991][168]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.09.08:991][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.28-08.09.08:991][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.09.08:991][168]MaterialEditorStats: Shader Count: 0
