Log file open, 03/21/23 09:49:15
[2023.03.21-09.13.55:765][567]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/FireballE4425095427DDFEAD5A69C8B553A6A78.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.13.55:772][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.81 sec)
[2023.03.21-09.13.55:783][567]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.13.55:783][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.14.12:257][496]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.14.12:264][496]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Attack\Test\Fireball.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.21-09.14.12:375][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.21-09.14.12:434][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.14.12:500][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.14.12:520][496]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.14.12:521][496]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball54EBF1B64B4138ED790E01808CFD5AD4.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.14.12:528][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.91 sec)
[2023.03.21-09.14.12:540][496]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.14.12:540][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.14.16:312][717]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.14.16:320][717]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Attack\Test\Fireball.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.03.21-09.14.16:427][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.21-09.14.16:487][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.14.16:546][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.14.16:560][717]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.14.16:561][717]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball9069D3504FB7E2A69CF3ABB8EEFBF43F.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.14.16:566][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.99 sec)
[2023.03.21-09.14.16:577][717]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.14.16:577][717]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.14.40:078][ 79]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.14.40:185][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.21-09.14.40:250][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.14.40:297][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.14.40:315][ 79]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.14.40:316][ 79]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball58E44FC84EBD881A9C658A8672A07836.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.14.40:324][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.06 sec)
[2023.03.21-09.14.40:335][ 79]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.14.40:335][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.14.42:366][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.14.42:373][187]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-09.14.42:396][187]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.03.21-09.14.42:603][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.14.42:834][187]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-09.14.42:835][187]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter18F009E7472861CAFD578C95FDCECF58.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.14.42:842][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 3.30 sec)
[2023.03.21-09.14.42:911][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.21-09.14.42:916][187]LogPlayLevel: PlayLevel: Blueprint regeneration took 543 ms (1 blueprints)
[2023.03.21-09.14.42:916][187]PIE: New page: PIE session: Village (21 mars 2023 à 11:14:42)
[2023.03.21-09.14.42:916][187]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.14.42:965][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049166s)
[2023.03.21-09.14.42:965][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.049197s)
[2023.03.21-09.14.42:965][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.14.42:965][187]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.14.42:966][187]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.03.21-09.14.43:034][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.21-09.14.43:035][187]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.21-09.14.43:035][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.14.43:035][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.14.43:035][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.14.43:035][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.14.43:035][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.14.43:035][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.14.43:035][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.14.43:035][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.14.43:036][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.14.43:036][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.14.43:036][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.14.43:038][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.14.43:126][187]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.14.43:126][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.14.43:126][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.14.43:126][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.14.43:127][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.21-09.14.43:127][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.03.21-09.14.43:128][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.21-09.14.43:128][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.21-09.14.43:128][187]LogInit: FAudioDevice initialized.
[2023.03.21-09.14.43:128][187]LogAudio: Display: Audio Device (ID: 15) registered with world 'Village'.
[2023.03.21-09.14.43:131][187]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.14.43:161][187]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.14.43
[2023.03.21-09.14.43:165][187]LogWorld: Bringing up level for play took: 0.034478
[2023.03.21-09.14.43:168][187]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.21-09.14.43:188][187]PIE: Server logged in
[2023.03.21-09.14.43:189][187]PIE: Play in editor total start time 0,816 seconds.
[2023.03.21-09.14.43:228][188]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-09.14.43:228][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.14.43:229][188]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.21-09.14.47:245][411]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_0
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:0F95
[2023.03.21-09.14.47:245][411]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-09.14.48:978][513]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_1
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:0F95
[2023.03.21-09.14.48:978][513]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-09.14.50:350][573]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_0
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:0F95
[2023.03.21-09.14.50:350][573]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-09.14.55:471][689]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_2
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:0F95
[2023.03.21-09.14.55:471][689]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-09.14.56:464][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.14.56:464][739]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.14.56:466][739]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.14.56:468][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.14.56:474][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.14.56:484][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.14.56:550][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.14.56:553][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.21-09.14.56:555][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.21-09.14.56:572][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.21-09.14.56:715][740]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.21-09.14.57:885][794]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.14.57:892][794]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-09.15.25:198][389]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.15.25:309][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.21-09.15.25:374][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.15.25:431][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.15.25:449][389]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.15.25:450][389]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball802EE4FA4C1695F640F2E9AF392F1C6D.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.15.25:461][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.39 sec)
[2023.03.21-09.15.25:472][389]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.15.25:473][389]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.15.27:297][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.15.27:304][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.15.27:304][482]PIE: New page: PIE session: Village (21 mars 2023 à 11:15:27)
[2023.03.21-09.15.27:304][482]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.15.27:355][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050305s)
[2023.03.21-09.15.27:355][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.050337s)
[2023.03.21-09.15.27:355][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.15.27:355][482]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.15.27:355][482]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.03.21-09.15.27:425][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.21-09.15.27:429][482]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.21-09.15.27:429][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.15.27:429][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.15.27:429][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.15.27:429][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.15.27:429][482]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.15.27:429][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.15.27:429][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.15.27:429][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.15.27:430][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.15.27:430][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.15.27:430][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.15.27:432][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.15.27:517][482]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.15.27:517][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.15.27:517][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
