Log file open, 02/06/23 18:50:19
[2023.02.06-18.03.10:668][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:Slash_Scratches_Black_10.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:671][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:Slash_Scratches_Pink_11.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:710][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:711][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:Slash_Emission_0.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:738][  0]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/b6/80/daa429f9cd9f508726b2a6964d7053b0f8e0.udd from '/Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:Slash_Scratches_Black_10.ThumbnailTexture'.
[2023.02.06-18.03.10:738][  0]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d9/d1/c3c2ae433f78b377f5fbceada4e5728f440e.udd from '/Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:Slash_Scratches_Black_10.ThumbnailTexture'.
[2023.02.06-18.03.10:738][  0]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/71/8b/25c328e05db6308017dac1b8178da1afc11a.udd from '/Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash:Slash_Black_Distortion_6.ThumbnailTexture'.
[2023.02.06-18.03.10:825][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Prestige_Slash.NS_Prestige_Slash:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.06-18.03.10:848][  0]LogStaticMesh: Display: Building static mesh SM_CursorMesh...
[2023.02.06-18.03.10:853][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Cursor/SM_CursorMesh.SM_CursorMesh
[2023.02.06-18.03.11:313][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.06-18.03.11:315][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-18.03.11:315][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.06-18.03.11:322][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-18.03.11:322][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-18.03.11:322][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-18.03.11:485][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.02.06-18.03.11:515][  0]LogStaticMesh: Display: Building static mesh SM_Cylinder...
[2023.02.06-18.03.11:518][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.02.06-18.03.11:524][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.02.06-18.03.11:529][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.02.06-18.03.11:597][  0]LogStaticMesh: Display: Building static mesh SM_Pickup_Defence...
[2023.02.06-18.03.11:638][  0]LogStaticMesh: Display: Building static mesh SM_Pickup_Health...
[2023.02.06-18.03.11:678][  0]LogStaticMesh: Built static mesh [0.16s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.06-18.03.11:678][  0]LogStaticMesh: Built static mesh [0.15s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.06-18.03.11:678][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.06-18.03.11:678][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Pickup/sA_PickupSet_1/Models/SM_Pickup_Defence.SM_Pickup_Defence
[2023.02.06-18.03.11:679][  0]LogStaticMesh: Built static mesh [0.15s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.02.06-18.03.11:679][  0]LogStaticMesh: Built static mesh [0.16s] /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.02.06-18.03.11:732][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Pickup/sA_PickupSet_1/Models/SM_Pickup_Health.SM_Pickup_Health
[2023.02.06-18.03.12:013][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.02.06-18.03.12:399][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.02.06-18.03.12:980][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.06-18.03.12:980][  0]LogWorldPartition: Display: WorldPartition initialize took 1.65 sec
[2023.02.06-18.03.13:290][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-18.03.13:295][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.06-18.03.13:295][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.06-18.03.13:329][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.06-18.03.13:330][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-18.03.13:331][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.06-18.03.13:332][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1,501ms to complete.
[2023.02.06-18.03.13:347][  0]LogFileHelpers: Loading map 'TopDownMap' took 20.273
[2023.02.06-18.03.13:405][  0]LogUnrealEdMisc: Total Editor Startup Time, took 775.778
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.08%
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Average time worker was idle: 1.13 s
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 309.65 s, longest 710.38 s
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Job execution time: average 18.21 s, max 65.18 s
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 328.66 s, max 721.38
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 723.63 s
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Average processing rate: 4.29 jobs/sec
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Total thread time: 5627.40 s
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Total thread preprocess time: 189.15 s
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.36%
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Effective parallelization: 7.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-18.03.13:406][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 28.43 sec, max 28.43 sec, min 28.43 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 14.22 sec, max 42.52 sec, min 0.74 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.81 sec, max 31.59 sec, min 4.57 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 11.50 sec, max 11.50 sec, min 11.50 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 6.63 sec, max 12.51 sec, min 3.85 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 15.09% of total time (compiled  128 times, average 6.63 sec, max 12.51 sec, min 3.85 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.71% of total time (compiled  128 times, average 3.83 sec, max 10.94 sec, min 0.66 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.39% of total time (compiled  102 times, average 3.52 sec, max 7.85 sec, min 0.88 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.15% of total time (compiled   64 times, average 5.41 sec, max 8.80 sec, min 1.72 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.94% of total time (compiled  128 times, average 2.61 sec, max 4.87 sec, min 1.59 sec)
[2023.02.06-18.03.13:407][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-18.03.13:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.03.13:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.03.13:656][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.03.13:667][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.03.13:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-18.03.13:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-18.03.13:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-18.03.13:795][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-18.03.13:800][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-18.03.13:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-18.03.13:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-18.03.13:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-18.03.13:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-18.03.13:815][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-18.03.14:907][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.06-18.03.15:228][  0]LogSlate: Took 0.004728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-18.03.15:250][  0]LogSlate: Took 0.004363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-18.03.15:259][  0]LogSlate: Took 0.004351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-18.03.15:267][  0]LogSlate: Took 0.004819 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-18.03.15:307][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.02.06-18.03.15:407][  0]LogSlate: Took 0.004364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-18.03.16:770][  0]LogStall: Startup...
[2023.02.06-18.03.16:775][  0]LogStall: Startup complete.
[2023.02.06-18.03.16:837][  0]LogLoad: (Engine Initialization) Total time: 779.21 seconds
[2023.02.06-18.03.16:838][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-18.03.17:151][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.06-18.03.17:151][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.06-18.03.17:189][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.02.06-18.03.17:190][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.02.06-18.03.17:219][  0]LogAssetRegistry: Asset discovery search completed in 767.6206 seconds
[2023.02.06-18.03.17:274][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000352 seconds (updated 0 objects)
[2023.02.06-18.03.17:280][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-18.03.18:208][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 1.03s
[2023.02.06-18.03.18:208][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.02.06-18.03.18:208][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.02.06-18.03.18:740][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.02.06-18.03.18:740][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.02.06-18.03.18:772][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 5.481000 milleseconds to execute
[2023.02.06-18.03.19:121][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.02.06-18.03.19:122][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.02.06-18.03.19:208][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.02.06-18.03.19:209][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.02.06-18.03.19:249][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.02.06-18.03.19:249][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.02.06-18.03.19:306][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.02.06-18.03.19:571][ 17]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 8.279229 sec, no shader worker used.
[2023.02.06-18.03.21:211][ 20]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 7.91s
[2023.02.06-18.03.21:212][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-18.03.24:003][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.06-18.03.24:355][ 28]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.06-18.03.24:452][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.02.06-18.03.24:458][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.02.06-18.03.25:420][ 28]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.06-18.03.34:779][ 28]LogSkeletalMesh: Built Skeletal Mesh [22.38s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.02.06-18.03.34:783][ 28]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.02.06-18.03.35:402][ 28]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.02.06-18.03.42:133][ 28]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5066ms] waiting for h/w. InstanceID=1
[2023.02.06-18.03.42:133][ 28]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.047659s
[2023.02.06-18.03.48:811][ 28]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.06-18.03.56:013][ 28]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.06-18.04.03:183][ 28]LogSkeletalMesh: Built Skeletal Mesh [28.40s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.02.06-18.04.03:185][ 28]LogStaticMesh: Display: Building static mesh Puit_pHelix1...
[2023.02.06-18.04.03:185][ 28]LogStaticMesh: Display: Building static mesh Puit_pCylinder1...
[2023.02.06-18.04.03:186][ 28]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.003088s (21.098360s overbudget)
[2023.02.06-18.04.03:196][ 28]LogStaticMesh: Display: Building static mesh Puit_pCube14...
[2023.02.06-18.04.03:196][ 28]LogStaticMesh: Display: Building static mesh Puit_pCube13...
[2023.02.06-18.04.03:196][ 28]LogStaticMesh: Display: Building static mesh Puit_polySurface3...
[2023.02.06-18.04.03:196][ 28]LogStaticMesh: Display: Building static mesh Puit_Puit...
[2023.02.06-18.04.03:197][ 28]LogTexture: Display: Building textures: /Game/Level/Village.Village:PersistentLevel.Landscape_0.Heightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
